Année,Pays,Type,Taux annuel
2025,Afrique du Sud,IPC,"3,16 %"
2025,Allemagne,IPC,"2,29 %"
2025,Autriche,IPC,"3,22 %"
2025,Belgique,IPC,"3,82 %"
2025,Brésil,IPC,"4,81 %"
2025,Canada,IPC,"2,27 %"
2025,Chili,IPC,"4,83 %"
2025,Chine,IPC,"-0,14 %"
2025,Corée du Sud,IPC,"2,13 %"
2025,Danemark,IPC,"1,78 %"
2025,Espagne,IPC,"2,95 %"
2025,Estonie,IPC,"4,58 %"
2025,Etats-Unis,IPC,"2,91 %"
2025,Finlande,IPC,"0,57 %"
2025,France,IPC,"1,22 %"
2025,Grèce,IPC,"2,64 %"
2025,Hongrie,IPC,"5,53 %"
2025,Inde,IPC,"3,10 %"
2025,Indonésie,IPC,"0,33 %"
2025,Irlande,IPC,"1,87 %"
2025,Islande,IPC,"4,43 %"
2025,Israël,IPC,"3,66 %"
2025,Italie,IPC,"1,54 %"
2025,Japon,IPC,"3,84 %"
2025,Luxembourg,IPC,"1,82 %"
2025,Mexique,IPC,"3,68 %"
2025,Norvège,IPC,"2,95 %"
2025,Pays-Bas,IPC,"3,56 %"
2025,Pologne,IPC,"5,34 %"
2025,Portugal,IPC,"2,46 %"
2025,Royaume-Uni,IPC,"3,80 %"
2025,Slovaquie,IPC,"3,85 %"
2025,Slovénie,IPC,"1,80 %"
2025,Suède,IPC,"1,11 %"
2025,Suisse,IPC,"0,36 %"
2025,Tchéquie,IPC,"2,77 %"
2025,Turquie,IPC,"40,58 %"
2025,Allemagne,IPCH,"2,68 %"
2025,Autriche,IPCH,"3,42 %"
2025,Belgique,IPCH,"4,39 %"
2025,Danemark,IPCH,"1,73 %"
2025,Espagne,IPCH,"2,89 %"
2025,Estonie,IPCH,"4,44 %"
2025,Europe,IPCH,"2,42 %"
2025,Finlande,IPCH,"1,63 %"
2025,France,IPCH,"1,38 %"
2025,Grèce,IPCH,"3,09 %"
2025,Hongrie,IPCH,"5,69 %"
2025,Irlande,IPCH,"1,57 %"
2025,Islande,IPCH,"3,56 %"
2025,Italie,IPCH,"1,70 %"
2025,Lituanie,IPCH,"3,28 %"
2025,Luxembourg,IPCH,"2,13 %"
2025,Pays-Bas,IPCH,"3,26 %"
2025,Pologne,IPCH,"4,31 %"
2025,Portugal,IPCH,"2,58 %"
2025,Royaume-Uni,IPCH,"2,88 %"
2025,Slovaquie,IPCH,"4,16 %"
2025,Slovénie,IPCH,"2,10 %"
2025,Suède,IPCH,"2,42 %"
2025,Tchéquie,IPCH,"2,86 %"
2025,Turquie,IPCH,"40,64 %"
2025,Not found,IPCH,"3,86 %"
2024,Afrique du Sud,IPC,"4,41 %"
2024,Allemagne,IPC,"2,26 %"
2024,Autriche,IPC,"2,95 %"
2024,Belgique,IPC,"3,14 %"
2024,Brésil,IPC,"4,37 %"
2024,Canada,IPC,"2,39 %"
2024,Chili,IPC,"4,30 %"
2024,Chine,IPC,"0,22 %"
2024,Corée du Sud,IPC,"2,33 %"
2024,Danemark,IPC,"1,37 %"
2024,Espagne,IPC,"2,78 %"
2024,Estonie,IPC,"3,53 %"
2024,Etats-Unis,IPC,"2,95 %"
2024,Finlande,IPC,"1,57 %"
2024,France,IPC,"2,00 %"
2024,Grèce,IPC,"2,74 %"
2024,Hongrie,IPC,"3,70 %"
2024,Inde,IPC,"3,81 %"
2024,Indonésie,IPC,"2,18 %"
2024,Irlande,IPC,"2,13 %"
2024,Islande,IPC,"5,87 %"
2024,Israël,IPC,"3,08 %"
2024,Italie,IPC,"0,98 %"
2024,Japon,IPC,"2,74 %"
2024,Luxembourg,IPC,"2,06 %"
2024,Mexique,IPC,"4,72 %"
2024,Norvège,IPC,"3,16 %"
2024,Pays-Bas,IPC,"3,35 %"
2024,Pologne,IPC,"3,78 %"
2024,Portugal,IPC,"2,42 %"
2024,Royaume-Uni,IPC,"3,28 %"
2024,Russie,IPC,-
2024,Slovaquie,IPC,"2,76 %"
2024,Slovénie,IPC,"1,99 %"
2024,Suède,IPC,"2,86 %"
2024,Suisse,IPC,"1,06 %"
2024,Tchéquie,IPC,"2,44 %"
2024,Turquie,IPC,"60,04 %"
2024,Allemagne,IPCH,"2,49 %"
2024,Autriche,IPCH,"2,93 %"
2024,Belgique,IPCH,"4,32 %"
2024,Danemark,IPCH,"1,27 %"
2024,Espagne,IPCH,"2,87 %"
2024,Estonie,IPCH,"3,74 %"
2024,Europe,IPCH,"2,37 %"
2024,Finlande,IPCH,"0,98 %"
2024,France,IPCH,"2,32 %"
2024,Grèce,IPCH,"3,00 %"
2024,Hongrie,IPCH,"3,72 %"
2024,Irlande,IPCH,"1,34 %"
2024,Islande,IPCH,"4,51 %"
2024,Italie,IPCH,"1,09 %"
2024,Lituanie,IPCH,"0,85 %"
2024,Luxembourg,IPCH,"2,26 %"
2024,Pays-Bas,IPCH,"3,22 %"
2024,Pologne,IPCH,"3,67 %"
2024,Portugal,IPCH,"2,67 %"
2024,Royaume-Uni,IPCH,"2,55 %"
2024,Slovaquie,IPCH,"3,16 %"
2024,Slovénie,IPCH,"2,00 %"
2024,Suède,IPCH,"2,01 %"
2024,Tchéquie,IPCH,"2,68 %"
2024,Turquie,IPCH,"60,08 %"
2024,Not found,IPCH,"2,22 %"
2023,Afrique du Sud,IPC,"6,09 %"
2023,Allemagne,IPC,"5,99 %"
2023,Autriche,IPC,"7,88 %"
2023,Belgique,IPC,"4,11 %"
2023,Brésil,IPC,"4,60 %"
2023,Canada,IPC,"3,89 %"
2023,Chili,IPC,"7,69 %"
2023,Chine,IPC,"0,24 %"
2023,Corée du Sud,IPC,"3,61 %"
2023,Danemark,IPC,"3,37 %"
2023,Espagne,IPC,"3,56 %"
2023,Estonie,IPC,"9,47 %"
2023,Etats-Unis,IPC,"4,14 %"
2023,Finlande,IPC,"6,29 %"
2023,France,IPC,"4,89 %"
2023,Grèce,IPC,"3,50 %"
2023,Hongrie,IPC,"17,60 %"
2023,Inde,IPC,"5,56 %"
2023,Indonésie,IPC,"3,68 %"
2023,Irlande,IPC,"6,36 %"
2023,Islande,IPC,"8,76 %"
2023,Israël,IPC,"4,24 %"
2023,Italie,IPC,"5,72 %"
2023,Japon,IPC,"3,27 %"
2023,Luxembourg,IPC,"3,75 %"
2023,Mexique,IPC,"5,55 %"
2023,Norvège,IPC,"5,54 %"
2023,Pays-Bas,IPC,"3,93 %"
2023,Pologne,IPC,"11,74 %"
2023,Portugal,IPC,"4,38 %"
2023,Royaume-Uni,IPC,"6,84 %"
2023,Slovaquie,IPC,"10,66 %"
2023,Slovénie,IPC,"7,51 %"
2023,Suède,IPC,"8,63 %"
2023,Suisse,IPC,"2,14 %"
2023,Tchéquie,IPC,"10,79 %"
2023,Turquie,IPC,"53,44 %"
2023,Allemagne,IPCH,"6,09 %"
2023,Autriche,IPCH,"7,78 %"
2023,Belgique,IPCH,"2,35 %"
2023,Danemark,IPCH,"3,44 %"
2023,Espagne,IPCH,"3,43 %"
2023,Estonie,IPCH,"9,44 %"
2023,Europe,IPCH,"5,48 %"
2023,Finlande,IPCH,"4,39 %"
2023,France,IPCH,"5,68 %"
2023,Grèce,IPCH,"4,20 %"
2023,Hongrie,IPCH,"17,55 %"
2023,Irlande,IPCH,"5,24 %"
2023,Islande,IPCH,"7,99 %"
2023,Italie,IPCH,"6,02 %"
2023,Lituanie,IPCH,"8,99 %"
2023,Luxembourg,IPCH,"2,95 %"
2023,Pays-Bas,IPCH,"4,22 %"
2023,Pologne,IPCH,"11,01 %"
2023,Portugal,IPCH,"5,33 %"
2023,Royaume-Uni,IPCH,"7,37 %"
2023,Slovaquie,IPCH,"11,09 %"
2023,Slovénie,IPCH,"7,28 %"
2023,Suède,IPCH,"5,98 %"
2023,Tchéquie,IPCH,"12,12 %"
2023,Turquie,IPCH,"53,54 %"
2023,Not found,IPCH,-
2022,Afrique du Sud,IPC,"7,03 %"
2022,Allemagne,IPC,"6,86 %"
2022,Autriche,IPC,"8,52 %"
2022,Belgique,IPC,"9,58 %"
2022,Brésil,IPC,"9,34 %"
